date,total,negative,positive
Май 2020-day-19,1,1,0
Май 2020-day-20,19,17,2
Май 2020-day-21,25,24,1
Май 2020-day-22,81,77,4
Май 2020-day-23,35,31,4
Май 2020-day-24,25,25,0
Май 2020-day-26,55,52,3
Май 2020-day-27,151,144,7
Май 2020-day-28,85,78,7
Май 2020-day-29,64,61,3
Май 2020-day-30,59,56,3
Май 2020-day-31,82,80,2
Июнь 2020-day-01,12,12,0
Июнь 2020-day-02,3,3,0
Июнь 2020-day-03,59,51,8
Июнь 2020-day-04,55,48,7
Июнь 2020-day-05,134,126,8
Июнь 2020-day-06,56,56,0
Июнь 2020-day-07,153,147,6
Июнь 2020-day-08,47,45,2
Июнь 2020-day-09,141,138,3
Июнь 2020-day-10,17,17,0
Июнь 2020-day-11,29,28,1
Июнь 2020-day-12,30,28,2
Июнь 2020-day-13,24,19,5
Июнь 2020-day-14,27,25,2
Июнь 2020-day-15,17,17,0
Июнь 2020-day-16,26,25,1
Июнь 2020-day-17,58,55,3
Июнь 2020-day-18,84,83,1
Июнь 2020-day-19,20,18,2
Июнь 2020-day-20,25,23,2
Июнь 2020-day-21,46,42,4
Июнь 2020-day-22,12,12,0
Июнь 2020-day-23,74,61,13
Июнь 2020-day-24,20,14,6
Июнь 2020-day-25,16,13,3
Июнь 2020-day-26,2,1,1
Июнь 2020-day-27,31,25,6
Июнь 2020-day-28,27,25,2
Июнь 2020-day-29,37,30,7
Июнь 2020-day-30,5,5,0
Июль 2020-day-01,5,4,1
Июль 2020-day-02,19,16,3
Июль 2020-day-03,42,29,13
Июль 2020-day-04,28,24,4
Июль 2020-day-05,24,24,0
Июль 2020-day-06,42,40,2
Июль 2020-day-07,12,10,2
Июль 2020-day-08,37,34,3
Июль 2020-day-09,12,12,0
Июль 2020-day-10,16,13,3
Июль 2020-day-11,40,38,2
Июль 2020-day-12,8,6,2
Июль 2020-day-13,8,7,1
Июль 2020-day-14,18,17,1
Июль 2020-day-15,3,3,0
Июль 2020-day-16,16,13,3
Июль 2020-day-17,13,11,2
Июль 2020-day-18,14,12,2
Июль 2020-day-19,15,13,2
Июль 2020-day-20,10,9,1
Июль 2020-day-21,8,7,1
Июль 2020-day-22,7,4,3
Июль 2020-day-23,24,22,2
Июль 2020-day-24,86,81,5
Июль 2020-day-25,14,13,1
Июль 2020-day-26,15,14,1
Июль 2020-day-27,13,13,0
Июль 2020-day-28,9,8,1
Июль 2020-day-29,11,9,2
Июль 2020-day-30,12,10,2
Июль 2020-day-31,8,7,1
Август 2020-day-01,4,4,0
Август 2020-day-02,87,84,3
Август 2020-day-03,17,16,1
Август 2020-day-04,10,10,0
Август 2020-day-05,20,18,2
Август 2020-day-06,14,14,0
Август 2020-day-07,11,11,0
Август 2020-day-08,55,54,1
Август 2020-day-09,11,11,0
Август 2020-day-10,4,2,2
Август 2020-day-11,7,7,0
Август 2020-day-12,14,12,2
Август 2020-day-13,13,12,1
Август 2020-day-14,7,5,2
Август 2020-day-15,9,9,0
Август 2020-day-16,18,17,1
Август 2020-day-17,4,4,0
Август 2020-day-18,15,13,2
Август 2020-day-19,19,17,2
Август 2020-day-20,16,14,2
Август 2020-day-21,13,10,3
Август 2020-day-22,13,10,3
Август 2020-day-23,10,10,0
Август 2020-day-24,6,4,2
Август 2020-day-25,10,9,1
Август 2020-day-26,11,9,2
Август 2020-day-27,12,10,2
Август 2020-day-28,8,7,1
Август 2020-day-29,55,52,3
Август 2020-day-30,7,7,0
Август 2020-day-31,4,3,1
Сентябрь 2020-day-01,20,19,1
Сентябрь 2020-day-02,11,11,0
Сентябрь 2020-day-03,12,12,0
Сентябрь 2020-day-04,7,7,0
Сентябрь 2020-day-05,7,7,0
Сентябрь 2020-day-06,10,9,1
Сентябрь 2020-day-07,2,2,0
Сентябрь 2020-day-08,8,8,0
Сентябрь 2020-day-09,12,11,1
Сентябрь 2020-day-10,10,7,3
Сентябрь 2020-day-11,18,16,2
Сентябрь 2020-day-12,4,4,0
Сентябрь 2020-day-13,13,12,1
Сентябрь 2020-day-14,7,6,1
Сентябрь 2020-day-15,13,11,2
Сентябрь 2020-day-16,17,14,3
Сентябрь 2020-day-17,11,9,2
Сентябрь 2020-day-18,12,10,2
Сентябрь 2020-day-19,13,12,1
Сентябрь 2020-day-20,7,5,2
Сентябрь 2020-day-21,12,9,3
Сентябрь 2020-day-22,8,8,0
Сентябрь 2020-day-23,11,10,1
Сентябрь 2020-day-24,13,10,3
Сентябрь 2020-day-25,8,7,1
Сентябрь 2020-day-26,15,11,4
Сентябрь 2020-day-27,6,5,1
Сентябрь 2020-day-28,15,12,3
Сентябрь 2020-day-29,10,9,1
Сентябрь 2020-day-30,8,6,2
Октябрь 2020-day-01,37,35,2
Октябрь 2020-day-02,23,22,1
Октябрь 2020-day-03,13,12,1
Октябрь 2020-day-04,31,28,3
Октябрь 2020-day-05,19,14,5
Октябрь 2020-day-06,19,16,3
Октябрь 2020-day-07,29,18,11
Октябрь 2020-day-08,23,20,3
Октябрь 2020-day-09,24,24,0
Октябрь 2020-day-10,20,17,3
Октябрь 2020-day-11,44,37,7
Октябрь 2020-day-12,24,23,1
Октябрь 2020-day-13,25,21,4
Октябрь 2020-day-14,102,87,15
Октябрь 2020-day-15,36,30,6
Октябрь 2020-day-16,48,42,6
Октябрь 2020-day-17,86,74,12
Октябрь 2020-day-18,36,33,3
Октябрь 2020-day-19,20,15,5
Октябрь 2020-day-20,50,42,8
Октябрь 2020-day-21,75,68,7
Октябрь 2020-day-22,55,51,4
Октябрь 2020-day-23,70,60,10
Октябрь 2020-day-24,24,15,9
Октябрь 2020-day-25,37,26,11
Октябрь 2020-day-26,17,13,4
Октябрь 2020-day-27,73,68,5
Октябрь 2020-day-28,47,43,4
Октябрь 2020-day-29,110,99,11
Октябрь 2020-day-30,49,46,3
Октябрь 2020-day-31,48,31,17
Ноябрь 2020-day-01,41,33,8
Ноябрь 2020-day-02,23,17,6
Ноябрь 2020-day-03,35,27,8
Ноябрь 2020-day-04,96,74,22
Ноябрь 2020-day-05,36,23,13
Ноябрь 2020-day-06,31,20,11
Ноябрь 2020-day-07,43,30,13
Ноябрь 2020-day-08,26,16,10
Ноябрь 2020-day-09,19,14,5
Ноябрь 2020-day-10,46,27,19
Ноябрь 2020-day-11,55,35,20
Ноябрь 2020-day-12,79,39,40
Ноябрь 2020-day-13,74,48,26
Ноябрь 2020-day-14,65,38,27
Ноябрь 2020-day-15,22,16,6
Ноябрь 2020-day-16,65,41,24
Ноябрь 2020-day-17,63,36,27
Ноябрь 2020-day-18,59,36,23
Ноябрь 2020-day-19,63,32,31
Ноябрь 2020-day-20,108,50,58
Ноябрь 2020-day-21,42,27,15
Ноябрь 2020-day-22,90,57,33
Ноябрь 2020-day-23,30,17,13
Ноябрь 2020-day-24,60,32,28
Ноябрь 2020-day-25,99,64,35
Ноябрь 2020-day-26,74,47,27
Ноябрь 2020-day-27,82,43,39
Ноябрь 2020-day-28,71,31,40
Ноябрь 2020-day-29,93,57,36
Ноябрь 2020-day-30,46,26,20
Декабрь 2020-day-01,58,32,26
Декабрь 2020-day-02,73,28,45
Декабрь 2020-day-03,55,23,32
Декабрь 2020-day-04,52,32,20
Декабрь 2020-day-05,45,25,20
Декабрь 2020-day-06,54,28,26
Декабрь 2020-day-07,88,38,50
Декабрь 2020-day-08,60,29,31
Декабрь 2020-day-09,53,32,21
Декабрь 2020-day-10,60,28,32
Декабрь 2020-day-11,87,46,41
Декабрь 2020-day-12,66,29,37
Декабрь 2020-day-13,83,46,37
Декабрь 2020-day-14,65,33,32
Декабрь 2020-day-15,68,33,35
Декабрь 2020-day-16,94,60,34
Декабрь 2020-day-17,111,48,63
Декабрь 2020-day-18,81,40,41
Декабрь 2020-day-19,79,44,35
Декабрь 2020-day-20,71,41,30
Декабрь 2020-day-21,73,34,39
Декабрь 2020-day-22,55,32,23
Декабрь 2020-day-23,121,61,60
Декабрь 2020-day-24,76,36,40
Декабрь 2020-day-25,76,37,39
Декабрь 2020-day-26,72,42,30
Декабрь 2020-day-27,93,41,52
Декабрь 2020-day-28,40,14,26
Декабрь 2020-day-29,88,42,46
Декабрь 2020-day-30,93,57,36
Декабрь 2020-day-31,48,29,19
Январь 2021-day-03,29,13,16
Январь 2021-day-04,41,20,21
Январь 2021-day-05,63,34,29
Январь 2021-day-06,68,35,33
Январь 2021-day-07,50,20,30
Январь 2021-day-08,52,30,22
Январь 2021-day-09,77,40,37
Январь 2021-day-10,15,3,12
Январь 2021-day-11,80,38,42
Январь 2021-day-12,73,34,39
Январь 2021-day-13,80,32,48
Январь 2021-day-14,67,20,47
Январь 2021-day-15,102,51,51
Январь 2021-day-16,1,1,0
Январь 2021-day-17,122,56,66
Январь 2021-day-18,86,35,51
Январь 2021-day-19,106,54,52
Январь 2021-day-20,101,41,60
Январь 2021-day-21,48,21,27
Январь 2021-day-22,46,20,26
