Дата,Багратионовский городской округ,Балтийский городской округ,Гвардейский городской округ,"Городской округ ""Город Калининград""",Гурьевский городской округ,Гусевский городской округ,Зеленоградский городской округ,Краснознаменский городской округ,Ладушкинский городской округ,Мамоновский городской округ,Неманский городской округ,Нестеровский городской округ,Озёрский городской округ,Пионерский городской округ,Полесский городской округ,Правдинский городской округ,Светловский городской округ,Светлогорский городской округ,Славский городской округ,Советский городской округ,Черняховский городской округ,Янтарный городской округ
2020-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-20,28,42,16,670,91,8,28,4,5,8,4,9,4,5,26,20,14,4,2,26,23,5
2020-05-21,1,0,1,14,3,0,0,0,0,0,0,0,0,2,1,9,1,0,0,1,0,1
2020-05-22,4,0,1,26,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,1
2020-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-25,10,5,2,67,8,3,4,0,0,2,2,2,0,0,0,2,0,2,2,0,11,0
2020-05-26,2,1,1,25,4,7,1,0,0,0,1,0,0,0,0,2,0,3,0,0,2,1
2020-05-27,1,0,0,32,5,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0
2020-05-28,3,0,0,21,0,5,1,0,0,0,0,0,0,1,0,1,0,2,0,0,1,1
2020-05-29,2,2,0,19,5,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
2020-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,10,4,3,88,6,9,2,0,0,1,1,0,0,2,2,1,6,3,0,0,0,0
2020-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-03,2,2,2,43,5,6,0,0,0,1,1,1,0,0,0,1,3,2,0,9,9,0
2020-06-04,0,0,0,14,4,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0
2020-06-05,0,0,2,23,2,0,1,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0
2020-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-08,1,6,1,67,10,1,3,0,0,1,1,1,2,2,0,0,9,4,0,3,1,0
2020-06-09,3,2,0,30,2,1,2,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0
2020-06-10,3,1,0,26,5,0,4,0,0,1,0,1,0,0,0,1,2,0,0,0,1,0
2020-06-11,1,1,0,30,3,0,1,0,0,0,0,0,1,1,0,0,2,1,0,0,2,0
2020-06-12,0,0,0,22,5,0,0,0,0,0,0,2,0,1,0,1,2,0,0,1,0,2
2020-06-13,0,1,1,25,0,2,4,0,0,0,0,0,2,0,2,0,4,0,0,0,1,1
2020-06-14,0,0,0,37,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0
2020-06-15,0,1,0,29,5,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0
2020-06-16,0,0,1,8,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2020-06-17,5,0,0,27,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
2020-06-18,0,1,0,26,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2020-06-19,1,0,1,22,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2020-06-20,1,1,0,23,4,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0
2020-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-22,0,1,0,64,6,0,6,0,0,0,0,0,0,1,0,1,5,0,0,0,2,0
2020-06-23,1,1,1,0,4,0,3,0,1,0,0,0,0,1,0,0,4,0,0,0,1,0
2020-06-24,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-25,0,1,0,-3,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2020-06-26,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0
2020-06-27,0,0,0,6,1,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0
2020-06-28,0,1,1,11,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-06-29,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2020-06-30,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
2020-07-01,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020-07-02,1,0,0,7,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
2020-07-03,0,0,0,7,1,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0
2020-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-05,0,0,0,22,7,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2020-07-06,0,0,0,15,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-07-07,1,0,0,5,1,0,2,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0
2020-07-08,0,0,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-07-09,0,0,0,6,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,2,0
2020-07-10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
2020-07-11,0,0,0,8,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0
2020-07-12,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-07-13,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0
2020-07-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-15,0,0,2,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-07-16,0,0,1,5,1,0,1,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0
2020-07-17,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2020-07-18,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-07-19,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-07-20,0,0,1,7,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2020-07-21,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2020-07-22,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-24,0,1,0,15,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0
2020-07-25,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2020-07-26,0,1,0,10,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2020-07-27,0,1,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-29,3,1,0,14,5,1,1,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0
2020-07-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-31,0,2,1,22,5,1,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
2020-08-01,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0
2020-08-02,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
2020-08-03,2,0,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020-08-04,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-06,0,2,0,18,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2020-08-07,0,0,0,8,1,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0
2020-08-08,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2020-08-09,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-10,1,2,0,12,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
2020-08-11,0,3,0,9,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2020-08-12,0,0,1,14,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-08-13,1,0,0,5,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2020-08-14,1,2,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2020-08-15,0,1,0,11,0,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2020-08-16,0,0,0,17,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-08-17,0,1,0,19,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2020-08-18,0,1,2,18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2020-08-19,0,0,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
2020-08-20,0,0,0,7,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2020-08-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-22,0,0,1,28,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2020-08-23,0,1,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-24,3,0,1,13,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0
2020-08-25,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-08-26,1,1,0,15,4,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0
2020-08-27,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020-08-28,0,0,0,16,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-29,0,0,1,18,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
2020-08-30,0,0,0,20,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
2020-08-31,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,0,0,0,12,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-09-02,1,0,2,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-03,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-09-04,0,0,0,12,0,2,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1
2020-09-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-07,0,1,0,56,1,0,3,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0
2020-09-08,1,0,1,19,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2020-09-09,0,0,1,23,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2020-09-10,0,0,0,23,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
2020-09-11,0,1,1,21,1,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0
2020-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-14,2,0,0,68,2,0,1,0,0,1,0,0,0,0,0,2,0,3,0,2,7,0
2020-09-15,0,1,0,23,1,0,2,0,0,0,0,1,0,0,0,3,1,0,0,1,2,0
2020-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-17,3,1,3,45,2,1,2,0,0,0,1,0,0,0,0,1,0,1,0,2,1,0
2020-09-18,0,3,1,25,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
2020-09-19,0,0,0,21,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020-09-20,3,0,1,22,2,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,1,0
2020-09-21,0,0,1,25,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
2020-09-22,4,1,0,19,2,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0
2020-09-23,6,0,0,26,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-09-24,6,0,1,26,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2020-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-26,0,3,0,53,2,0,3,0,0,0,4,0,0,0,0,2,2,0,1,3,2,0
2020-09-27,0,2,0,25,1,0,0,0,0,0,0,0,0,3,0,2,0,1,0,2,1,0
2020-09-28,2,0,0,34,5,0,1,0,0,0,4,0,0,2,0,0,1,0,0,0,1,0
2020-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-01,6,8,4,96,10,0,5,0,0,0,3,0,1,6,0,1,5,3,1,7,5,0
2020-10-02,2,1,0,39,4,0,0,0,0,0,2,0,2,2,0,2,4,1,1,1,3,0
2020-10-03,3,2,0,50,2,0,1,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0
2020-10-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-05,5,2,1,101,7,1,7,0,0,0,1,1,0,2,0,2,5,1,1,3,0,0
2020-10-06,2,2,1,34,6,2,0,1,0,0,0,0,0,8,0,0,1,2,3,1,2,0
2020-10-07,3,2,0,35,2,1,3,0,0,0,3,0,1,6,0,1,5,1,1,0,0,0
2020-10-08,0,3,0,36,3,0,0,0,0,2,0,0,0,1,0,3,5,2,0,3,5,0
2020-10-09,2,2,0,42,3,0,4,0,0,0,2,0,0,5,0,1,0,3,0,1,2,0
2020-10-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-12,7,4,6,156,14,3,4,0,1,1,1,0,0,3,4,5,1,0,2,3,10,0
2020-10-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-14,6,3,0,100,11,0,5,4,0,0,4,0,0,2,0,3,5,2,0,3,0,0
2020-10-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-16,2,9,3,97,2,2,3,0,0,0,0,0,1,4,2,2,6,10,1,0,5,0
2020-10-17,2,0,1,58,5,0,3,0,0,0,1,0,0,0,2,0,1,0,1,1,3,0
2020-10-18,3,0,0,57,7,0,3,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0
2020-10-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-23,15,7,3,288,42,6,17,4,3,3,4,0,2,2,10,3,10,5,0,9,4,0
2020-10-24,1,0,0,57,8,0,2,0,0,0,0,0,0,1,6,0,4,4,0,2,1,0
2020-10-25,3,3,1,57,8,1,3,0,1,0,1,0,0,1,1,0,0,3,1,1,5,0
2020-10-26,0,2,1,61,4,0,4,1,0,0,0,0,0,1,0,0,2,5,0,1,3,0
2020-10-27,2,5,0,54,5,0,4,0,0,0,1,0,0,2,0,1,1,3,0,6,4,0
2020-10-28,2,1,1,72,4,0,0,0,0,1,3,0,0,1,2,1,0,0,0,2,0,0
2020-10-29,3,1,0,68,8,8,0,0,0,0,0,0,0,0,2,3,3,0,1,0,3,0
2020-10-30,4,1,0,67,8,1,4,0,0,3,1,1,1,4,0,2,3,1,0,4,4,0
2020-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01,5,0,1,148,21,2,3,0,0,1,0,0,0,1,3,2,2,1,1,10,3,0
2020-11-02,3,8,3,52,5,0,8,0,0,0,0,0,1,3,3,1,1,3,3,6,10,1
2020-11-03,2,0,1,89,8,0,6,0,1,0,0,0,0,0,0,3,1,1,0,6,1,0
2020-11-04,1,3,0,89,11,2,2,0,0,0,0,0,0,2,5,0,7,0,0,0,1,0
2020-11-05,1,4,3,92,7,0,2,0,0,0,1,0,0,0,2,0,2,6,0,0,1,0
2020-11-06,1,3,2,90,1,12,2,1,0,0,0,0,0,1,0,3,3,1,0,2,2,0
2020-11-07,10,5,5,37,7,3,21,2,1,4,0,1,1,1,0,2,4,1,1,1,17,0
2020-11-08,1,8,0,66,16,1,3,0,0,0,1,0,1,1,7,3,1,2,0,0,17,0
2020-11-09,9,5,4,59,10,5,5,1,3,0,2,3,0,2,1,6,4,3,3,0,5,0
2020-11-10,5,2,1,52,14,1,19,2,1,2,0,1,1,5,0,3,4,3,0,10,6,1
2020-11-11,5,0,2,71,14,2,3,5,1,2,0,1,5,2,3,4,0,0,0,6,7,2
2020-11-12,1,6,0,119,3,0,5,0,0,0,0,0,0,0,2,1,0,0,2,0,3,1
2020-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-14,8,14,4,145,31,9,21,2,2,1,5,2,0,5,4,6,10,5,6,5,10,1
2020-11-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-16,10,19,8,137,16,6,13,3,1,2,5,5,4,10,11,1,12,3,1,15,22,1
2020-11-17,1,6,6,89,21,4,4,1,0,1,0,0,1,3,6,4,2,5,1,1,3,0
2020-11-18,5,4,3,89,17,0,4,0,1,0,1,6,0,5,3,2,5,0,1,1,8,0
2020-11-19,6,4,1,114,9,0,3,0,0,0,0,3,0,1,8,0,2,3,1,2,3,0
2020-11-20,12,3,3,86,19,3,11,1,0,1,2,6,1,2,1,1,4,0,0,8,9,0
2020-11-21,4,8,2,99,4,4,8,0,2,0,3,4,5,2,11,5,7,2,1,2,8,0
2020-11-22,8,5,4,118,12,0,8,1,0,4,3,0,0,1,0,1,15,1,0,3,7,0
2020-11-23,11,1,0,124,11,1,2,2,0,4,0,5,1,1,1,1,5,4,0,9,6,1
2020-11-24,1,0,0,113,12,1,2,2,0,0,0,4,8,0,7,1,9,3,4,8,10,0
2020-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-26,5,3,2,275,17,2,10,1,0,2,3,14,0,8,7,7,4,2,2,2,11,0
2020-11-27,8,6,3,120,11,0,0,1,0,0,3,0,0,3,3,8,4,2,1,8,9,0
2020-11-28,2,7,8,106,4,2,14,0,0,0,0,7,2,5,1,4,8,9,0,6,6,0
2020-11-29,6,7,1,99,14,2,0,0,0,1,2,3,5,0,0,11,0,0,0,12,23,1
2020-11-30,5,7,3,103,6,7,9,0,0,3,3,8,0,7,1,4,2,5,3,1,8,0
2020-12-01,5,1,7,121,9,11,6,0,1,0,0,6,3,2,1,3,4,3,2,1,1,1
2020-12-02,12,0,2,112,12,0,5,0,0,2,2,0,3,9,2,2,3,2,0,14,10,0
2020-12-03,4,8,2,131,8,3,1,1,2,2,2,4,0,0,2,3,0,2,5,3,8,0
2020-12-04,7,2,11,121,11,0,6,0,0,3,7,0,1,5,1,0,6,1,2,2,7,0
2020-12-05,11,3,5,107,14,6,4,0,1,3,5,4,1,0,1,1,5,3,0,10,10,0
2020-12-06,13,15,7,102,19,1,1,0,1,1,2,6,3,0,1,4,2,0,1,7,9,0
2020-12-07,4,6,5,102,15,3,6,2,0,0,0,10,1,3,2,5,4,3,7,3,17,0
2020-12-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-10,21,14,15,353,25,8,18,2,2,5,20,11,6,9,6,0,16,5,2,63,22,1
2020-12-11,13,5,2,108,9,3,6,1,2,1,1,5,0,0,4,1,6,2,2,33,13,1
2020-12-12,15,7,3,114,11,4,2,0,0,1,1,6,2,1,0,6,4,2,3,8,14,0
2020-12-13,10,18,8,92,14,7,4,0,0,2,10,2,0,2,2,3,3,2,5,20,7,2
2020-12-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-15,11,14,11,230,23,1,19,2,3,5,7,11,10,0,4,4,8,1,3,19,17,0
2020-12-16,0,8,0,139,12,7,4,0,0,0,5,8,0,2,1,0,4,2,1,5,0,0
2020-12-17,18,3,4,129,6,0,0,0,3,4,0,0,7,0,2,1,8,0,0,0,16,0
2020-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,13,16,5,223,29,6,8,5,1,1,5,11,10,4,0,2,13,2,2,24,17,1
2020-12-20,8,6,1,101,19,8,5,2,0,3,0,1,5,0,0,2,10,2,1,16,15,0
2020-12-21,9,6,0,102,20,4,1,1,1,1,11,0,3,0,3,2,4,4,1,18,9,0
2020-12-22,9,8,2,102,23,1,2,1,0,4,4,0,0,1,3,2,9,8,1,4,15,-1
2020-12-23,4,13,2,74,13,1,5,2,0,2,3,16,1,6,7,4,10,2,4,13,21,0
2020-12-24,1,0,0,193,4,0,1,0,0,0,1,0,0,0,2,2,0,0,1,0,0,0
2020-12-25,9,4,4,105,17,5,3,3,1,3,4,7,0,3,1,1,5,4,5,7,12,1
2020-12-26,6,11,6,89,19,2,3,2,1,4,5,13,0,2,4,5,5,3,0,11,18,1
2020-12-27,16,9,9,101,15,1,14,0,0,5,1,1,3,1,6,1,4,0,0,19,4,1
2020-12-28,6,8,4,115,11,15,15,0,0,6,3,0,3,1,2,5,6,0,0,5,10,0
2020-12-29,8,10,4,96,12,4,4,3,0,3,4,6,6,3,7,2,6,5,3,16,15,0
2020-12-30,11,12,3,86,13,4,3,1,1,5,3,9,6,5,8,7,4,6,10,18,3,3
2020-12-31,5,2,4,192,4,0,1,0,1,2,0,0,0,0,2,5,0,0,0,1,6,0
2021-01-01,12,17,9,93,15,8,9,1,0,2,7,5,2,3,1,0,4,5,1,17,9,1
2021-01-02,1,12,3,118,11,10,2,4,1,1,1,5,1,3,2,1,11,3,0,13,5,0
2021-01-03,9,8,3,118,12,8,2,11,0,2,0,6,1,1,3,5,8,3,1,3,8,4
2021-01-04,6,13,4,129,11,4,7,2,0,2,3,1,0,2,2,4,3,7,4,5,5,0
2021-01-05,2,5,1,165,10,4,0,1,0,0,0,1,1,1,5,0,3,2,0,5,5,0
2021-01-06,1,8,4,91,19,2,10,0,2,0,6,8,5,5,13,2,17,5,0,5,9,3
2021-01-07,10,16,8,101,11,5,3,0,0,4,0,3,0,4,6,8,4,3,1,4,2,1
2021-01-08,4,9,1,143,6,4,2,1,0,2,3,1,0,1,1,1,2,4,4,6,2,0
2021-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-10,0,23,1,228,25,11,8,3,0,1,7,12,3,4,4,3,11,3,2,21,13,1
2021-01-11,1,8,2,146,11,1,7,0,0,3,0,0,0,2,4,0,8,1,0,0,4,0
2021-01-12,4,14,0,84,3,27,18,1,0,0,6,3,2,1,5,5,12,2,0,2,11,0
2021-01-13,10,5,3,137,9,6,7,1,0,1,1,2,1,0,2,7,3,2,0,0,4,0
2021-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
